time,load_shortfall_3h
2018-01-01 00:00:00,7015.08
2018-01-01 03:00:00,13992.57
2018-01-01 06:00:00,13515.34
2018-01-01 09:00:00,13776.4
2018-01-01 12:00:00,13812.7
2018-01-01 15:00:00,13954.77
2018-01-01 18:00:00,13902.55
2018-01-01 21:00:00,13812.7
2018-01-02 00:00:00,6893.09
2018-01-02 03:00:00,13824.65
2018-01-02 06:00:00,13836.21
2018-01-02 09:00:00,14014.19
2018-01-02 12:00:00,13648.13
2018-01-02 15:00:00,13648.13
2018-01-02 18:00:00,13786.25
2018-01-02 21:00:00,13652.13
2018-01-03 00:00:00,6844.51
2018-01-03 03:00:00,13071.05
2018-01-03 06:00:00,13117.55
2018-01-03 09:00:00,13849.18
2018-01-03 12:00:00,13768.1
2018-01-03 15:00:00,13926.07
2018-01-03 18:00:00,13965.99
2018-01-03 21:00:00,13071.05
2018-01-04 00:00:00,6660.7
2018-01-04 03:00:00,12993.89
2018-01-04 06:00:00,13112.23
2018-01-04 09:00:00,13664.78
2018-01-04 12:00:00,13651.81
2018-01-04 15:00:00,13549.32
2018-01-04 18:00:00,13660.78
2018-01-04 21:00:00,13651.81
2018-01-05 00:00:00,6845.0
2018-01-05 03:00:00,13623.2
2018-01-05 06:00:00,13726.35
2018-01-05 09:00:00,13660.78
2018-01-05 12:00:00,13926.07
2018-01-05 15:00:00,13632.36
2018-01-05 18:00:00,13828.65
2018-01-05 21:00:00,13899.26
2018-01-06 00:00:00,6655.2
2018-01-06 03:00:00,14615.23
2018-01-06 06:00:00,14118.12
2018-01-06 09:00:00,14400.02
2018-01-06 12:00:00,13888.29
2018-01-06 15:00:00,12935.48
2018-01-06 18:00:00,12993.89
2018-01-06 21:00:00,13405.49
2018-01-07 00:00:00,6740.28
2018-01-07 03:00:00,13460.26
2018-01-07 06:00:00,13591.94
2018-01-07 09:00:00,13516.18
2018-01-07 12:00:00,13938.26
2018-01-07 15:00:00,14493.38
2018-01-07 18:00:00,14309.78
2018-01-07 21:00:00,13894.23
2018-01-08 00:00:00,6819.6
2018-01-08 03:00:00,13623.7
2018-01-08 06:00:00,13623.8
2018-01-08 09:00:00,13688.38
2018-01-08 12:00:00,13554.1
2018-01-08 15:00:00,13635.89
2018-01-08 18:00:00,13563.22
2018-01-08 21:00:00,13830.83
2018-01-09 00:00:00,7243.57
2018-01-09 03:00:00,13440.8
2018-01-09 06:00:00,13310.84
2018-01-09 09:00:00,13037.15
2018-01-09 12:00:00,12993.89
2018-01-09 15:00:00,13049.26
2018-01-09 18:00:00,12993.89
2018-01-09 21:00:00,12939.62
2018-01-10 00:00:00,6695.95
2018-01-10 03:00:00,13129.56
2018-01-10 06:00:00,13356.66
2018-01-10 09:00:00,13046.23
2018-01-10 12:00:00,14010.19
2018-01-10 15:00:00,13678.08
2018-01-10 18:00:00,13678.08
2018-01-10 21:00:00,13768.1
2018-01-11 00:00:00,6586.2
2018-01-11 03:00:00,13658.2
2018-01-11 06:00:00,13807.02
2018-01-11 09:00:00,13768.1
2018-01-11 12:00:00,13768.1
2018-01-11 15:00:00,13824.65
2018-01-11 18:00:00,14192.5
2018-01-11 21:00:00,13949.0
2018-01-12 00:00:00,6842.34
2018-01-12 03:00:00,13652.82
2018-01-12 06:00:00,13411.94
2018-01-12 09:00:00,12987.49
2018-01-12 12:00:00,13459.26
2018-01-12 15:00:00,13119.36
2018-01-12 18:00:00,13111.72
2018-01-12 21:00:00,13265.27
2018-01-13 00:00:00,6837.26
2018-01-13 03:00:00,13496.15
2018-01-13 06:00:00,13553.16
2018-01-13 09:00:00,13414.26
2018-01-13 12:00:00,13385.0
2018-01-13 15:00:00,13479.33
2018-01-13 18:00:00,13684.72
2018-01-13 21:00:00,13828.65
2018-01-14 00:00:00,6928.06
2018-01-14 03:00:00,13362.95
2018-01-14 06:00:00,13001.83
2018-01-14 09:00:00,13064.11
2018-01-14 12:00:00,13165.77
2018-01-14 15:00:00,13132.71
2018-01-14 18:00:00,13492.33
2018-01-14 21:00:00,13828.89
2018-01-15 00:00:00,6868.53
2018-01-15 03:00:00,13255.2
2018-01-15 06:00:00,13384.83
